-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\src\gradle\caches\transforms-3\4b2b10e0d670278a8b14c25cc6ae384c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\src\gradle\caches\transforms-3\4b2b10e0d670278a8b14c25cc6ae384c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\src\gradle\caches\transforms-3\18ff4ae2611dd5cf39fb55558f7b2ed1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\src\gradle\caches\transforms-3\18ff4ae2611dd5cf39fb55558f7b2ed1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\src\gradle\caches\transforms-3\788a2f3c00d9c99205ca20cdc2addb84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\src\gradle\caches\transforms-3\788a2f3c00d9c99205ca20cdc2addb84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\src\gradle\caches\transforms-3\72d82ded562cefffb615af689bf6dc5e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\src\gradle\caches\transforms-3\72d82ded562cefffb615af689bf6dc5e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\src\gradle\caches\transforms-3\5ca18770407bb3ca94d5a9f88c4eea9e\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\src\gradle\caches\transforms-3\5ca18770407bb3ca94d5a9f88c4eea9e\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\src\gradle\caches\transforms-3\f53ab9523ca2889f8fb15dd9fc1c02c7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\src\gradle\caches\transforms-3\f53ab9523ca2889f8fb15dd9fc1c02c7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases-core-strings:5.7.1] C:\src\gradle\caches\transforms-3\0bf64ce5d85ba5ebd9f66ea29389d175\transformed\jetified-purchases-core-strings-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-strings:5.7.1] C:\src\gradle\caches\transforms-3\0bf64ce5d85ba5ebd9f66ea29389d175\transformed\jetified-purchases-core-strings-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\src\gradle\caches\transforms-3\5323d2cc251e0f8739289eba0ae6f0e8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\src\gradle\caches\transforms-3\5323d2cc251e0f8739289eba0ae6f0e8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:6:5-8:41
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress] C:\hivetrade\signally_flutter\build\flutter_image_compress\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
activity#com.tradehive.signals.MainActivity
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:31:9-53:20
	android:turnScreenOn
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:38:13-40
	android:launchMode
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:33:13-43
	android:hardwareAccelerated
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:36:13-47
	android:windowSoftInputMode
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:37:13-55
	android:exported
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:39:13-36
	android:configChanges
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:35:13-163
	android:theme
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:34:13-47
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:32:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:44:13-47:17
	android:resource
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:46:15-52
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:45:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:49:13-52:29
action#android.intent.action.MAIN
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:50:17-68
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:51:17-76
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:51:27-74
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:57:7-60:9
	android:resource
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:59:9-55
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:58:9-79
meta-data#flutterEmbedding
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:62:9-64:33
	android:value
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:64:13-30
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:63:13-44
service#com.dexterous.flutterlocalnotifications.ForegroundService
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:66:9-69:43
	android:exported
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:68:13-37
	android:stopWithTask
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:69:13-41
	android:name
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:67:13-85
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] C:\hivetrade\signally_flutter\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\hivetrade\signally_flutter\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.revenuecat.purchases:purchases:5.7.1] C:\src\gradle\caches\transforms-3\373fd00ca3088b9bd293dc27c1b5e0e2\transformed\jetified-purchases-5.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:5.7.1] C:\src\gradle\caches\transforms-3\373fd00ca3088b9bd293dc27c1b5e0e2\transformed\jetified-purchases-5.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\src\gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\src\gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\src\gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\src\gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\src\gradle\caches\transforms-3\5ca18770407bb3ca94d5a9f88c4eea9e\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\src\gradle\caches\transforms-3\5ca18770407bb3ca94d5a9f88c4eea9e\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
